Event_ID,Source_Seat,Target_Seat,Path_Type,Distance,Flow_Capacity,Current_Flow,Congestion_Level
201,C09,C03,Ramp,9.0,247,151,0.61
201,C02,C42,Stairs,6.4,142,97,0.68
201,C18,C10,Corridor,26.8,174,120,0.69
201,C29,C18,Ramp,26.9,293,126,0.43
201,C05,C02,Ramp,18.2,233,217,0.93
201,C08,C10,Corridor,26.4,267,200,0.75
201,C19,C25,Stairs,19.8,130,126,0.97
201,C16,C45,Ramp,24.2,282,235,0.83
201,C32,C04,Ramp,14.6,132,54,0.41
201,C27,C09,Ramp,19.4,122,91,0.75
201,C05,C01,Corridor,25.1,248,124,0.5
201,C43,C40,Ramp,28.3,187,54,0.29
201,C31,C10,Stairs,8.1,253,74,0.29
201,C37,C33,Stairs,17.4,187,141,0.75
201,C12,C43,Ramp,29.9,298,281,0.94
201,C50,C26,Corridor,25.8,287,182,0.63
201,C04,C37,Corridor,27.7,154,70,0.45
201,C47,C28,Stairs,7.7,277,65,0.23
201,C27,C18,Ramp,28.3,204,199,0.98
201,C40,C09,Corridor,23.8,291,65,0.22
201,C31,C20,Stairs,27.8,238,227,0.95
201,C02,C31,Corridor,9.1,157,51,0.32
201,C36,C41,Ramp,29.7,252,135,0.54
201,C46,C08,Stairs,5.6,278,215,0.77
201,C50,C35,Corridor,12.3,268,77,0.29
201,C42,C36,Corridor,17.1,227,218,0.96
201,C04,C17,Corridor,20.5,183,110,0.6
201,C39,C27,Stairs,10.7,189,131,0.69
201,C28,C31,Ramp,6.8,221,141,0.64
201,C04,C28,Ramp,14.1,116,51,0.44
201,C23,C43,Ramp,13.1,125,63,0.5
201,C25,C33,Corridor,20.2,226,91,0.4
201,C15,C28,Stairs,29.8,123,63,0.51
201,C33,C48,Corridor,18.2,153,102,0.67
201,C44,C20,Ramp,21.9,157,111,0.71
201,C26,C44,Corridor,26.4,298,81,0.27
201,C50,C01,Ramp,18.2,113,52,0.46
201,C23,C41,Corridor,7.9,298,92,0.31
201,C06,C50,Stairs,10.8,184,165,0.9
201,C01,C39,Ramp,27.3,217,130,0.6
201,C11,C29,Stairs,5.9,270,248,0.92
201,C18,C17,Corridor,23.5,147,85,0.58
201,C45,C17,Corridor,13.6,234,101,0.43
201,C15,C18,Corridor,8.8,143,102,0.71
201,C45,C06,Ramp,27.8,206,53,0.26
201,C21,C19,Stairs,10.8,277,251,0.91
201,C18,C06,Stairs,10.6,189,168,0.89
201,C49,C28,Stairs,17.7,214,50,0.23
201,C45,C38,Corridor,14.7,257,211,0.82
201,C41,C33,Corridor,20.1,268,132,0.49
201,C47,C29,Corridor,16.7,164,129,0.79
201,C22,C50,Corridor,9.7,206,52,0.25
201,C09,C44,Stairs,6.8,243,188,0.77
201,C49,C16,Corridor,12.2,115,100,0.87
201,C16,C23,Stairs,13.3,149,139,0.93
201,C41,C36,Stairs,17.8,300,277,0.92
201,C29,C33,Corridor,13.0,133,93,0.7
201,C08,C28,Ramp,5.3,281,184,0.65
201,C24,C12,Stairs,16.6,275,136,0.49
201,C10,C24,Stairs,22.1,125,88,0.7
